
../obj/app_print_backtrace:     file format elf64-littleriscv

Contents of section .text:
 81000000 411106e4 22e00008 1d45ef00 0016a260  A..."....E.....`
 81000010 02644101 82804111 06e422e0 0008eff0  .dA...A...".....
 81000020 3ffea260 02644101 82804111 06e422e0  ?..`.dA...A...".
 81000030 0008eff0 5ffea260 02644101 82804111  ...._..`.dA...A.
 81000040 06e422e0 0008eff0 5ffea260 02644101  .."....._..`.dA.
 81000050 82804111 06e422e0 0008eff0 5ffea260  ..A..."....._..`
 81000060 02644101 82804111 06e422e0 0008eff0  .dA...A...".....
 81000070 5ffea260 02644101 82804111 06e422e0  _..`.dA...A...".
 81000080 0008eff0 5ffea260 02644101 82804111  ...._..`.dA...A.
 81000090 06e422e0 0008eff0 5ffea260 02644101  .."....._..`.dA.
 810000a0 82804111 06e422e0 00081705 00001305  ..A...".........
 810000b0 e52eef00 0003eff0 9ffd0145 ef008008  ...........E....
 810000c0 0145a260 02644101 82800111 22ec0010  .E.`.dA....."...
 810000d0 73000000 2326a4fe 0325c4fe 62640561  s...#&...%..bd.a
 810000e0 82800d71 06ee22ea 00120ce4 10e814ec  ...q..".........
 810000f0 18f01cf4 23380403 233c1403 93068400  ....#8..#<......
 81000100 2334d4fe 2a869305 00101305 84eeef00  #4..*...........
 81000110 80081b07 05009307 f00f63e2 e7022a86  ..........c...*.
 81000120 81480148 81470147 81469305 84ee1305  .H.H.G.G.F......
 81000130 0004eff0 9ff9f260 52643561 82801306  .......`Rd5a....
 81000140 0010f9bf 411106e4 22e00008 aa858148  ....A..."......H
 81000150 01488147 01478146 01461305 1004eff0  .H.G.G.F.F......
 81000160 dff6a260 02644101 82800111 06ec22e8  ...`.dA.......".
 81000170 26e40010 aa8409a8 a6851705 00001305  &...............
 81000180 e524eff0 1ff6fd34 e34890fe e2604264  .$.....4.H...`Bd
 81000190 a2640561 82800111 22ec0010 2334d4fe  .d.a...."...#4..
 810001a0 81470143 814655a2 13871700 6378b700  .G.C.FU.....cx..
 810001b0 3308f500 93080003 23001801 890763f7  3.......#.....c.
 810001c0 b7002a97 13088007 23000701 033784fe  ..*.....#....7..
 810001d0 13088700 233404ff 83380700 a9ea9d46  ....#4...8.....F
 810001e0 35a06304 03009a86 d5b70337 84fe9306  5.c........7....
 810001f0 87002334 d4fe8328 07009a86 c5b71307  ..#4...(........
 81000200 7705aa97 2380e700 fd36c287 63c30602  w...#....6..c...
 81000210 1b972600 33d7e840 3d8b1388 1700e375  ..&.3..@=......u
 81000220 b8fe2543 e34de3fc 13070703 d9bfbd46  ..%C.M.........F
 81000230 f1bf0143 814609aa 630f0300 033784fe  ...C.F..c....7..
 81000240 93068700 2334d4fe 83380700 63ce0800  ....#4...8..c...
 81000250 46870543 15a80337 84fe9306 87002334  F..C...7......#4
 81000260 d4fe8328 0700ddb7 b3081041 13871700  ...(.......A....
 81000270 6379b700 aa979306 d0022380 d700ba87  cy........#.....
 81000280 c1bfba87 f1b70503 a9463347 d70265ff  .........F3G..e.
 81000290 1b07f3ff 29a0a946 b3c8d802 7d376341  ....)..F....}7cA
 810002a0 0702b306 f7001388 1600e376 b8fe2948  ...........v..)H
 810002b0 33e80803 aa961b08 08032380 0601e1bf  3.........#.....
 810002c0 9a970143 814649a0 033784fe 93068700  ...C.FI..7......
 810002d0 2334d4fe 186319a0 0507b687 03480700  #4...c.......H..
 810002e0 630a0800 93861700 e3f8b6fe aa972380  c.............#.
 810002f0 0701ddb7 01438146 81a81387 17006370  .....C.F......cp
 81000300 b7048336 84fe1388 86002334 04ffaa97  ...6......#4....
 81000310 83c60600 2380d700 ba870143 81462da0  ....#......C.F-.
 81000320 13085002 63010703 13881700 6374b804  ..P.c.......ct..
 81000330 aa972380 e700c287 01a83683 31a0ba87  ..#.......6.1...
 81000340 01438146 11a08546 05060347 06000dc7  .C.F...F...G....
 81000350 e1da1b07 d7f99378 f70f5548 e36618ff  .......x..UH.f..
 81000360 13972800 17080000 13088806 42971843  ..(.........B..C
 81000370 42970287 c287c9bf 63fab700 3e952300  B.......c...>.#.
 81000380 05001b85 07006264 05618280 fdd9fd15  ......bd.a......
 81000390 2e952300 0500f5b7                    ..#.....        
Contents of section .rodata.str1.8:
 81000398 6261636b 20747261 63652074 68652075  back trace the u
 810003a8 73657220 61707020 696e2074 68652066  ser app in the f
 810003b8 6f6c6c6f 77696e67 3a0a0000 00000000  ollowing:.......
 810003c8 25640a00                             %d..            
Contents of section .rodata:
 810003cc 2effffff 6cfeffff 7cffffff 7cffffff  ....l...|...|...
 810003dc 7cffffff 7cffffff 7cffffff 7cffffff  |...|...|...|...
 810003ec 7cffffff 6effffff 7cffffff 7cffffff  |...n...|...|...
 810003fc 7cffffff dcfdffff 7cffffff 7cffffff  |.......|...|...
 8100040c fcfeffff 7cffffff 7cffffff 7cffffff  ....|...|...|...
 8100041c 7cffffff 16feffff                    |.......        
Contents of section .debug_info:
 0000 6c020000 05000108 00000000 08380000  l............8..
 0010 000c0000 00001b00 00000000 00810000  ................
 0020 0000ca00 00000000 00000000 00000101  ................
 0030 082a0000 00010207 fc000000 0104071d  .*..............
 0040 00000001 08071300 00000101 062c0000  .............,..
 0050 00010205 24010000 09040569 6e740001  ....$......int..
 0060 08050000 00000108 05050000 00010807  ................
 0070 18000000 060f0100 00065800 00008800  ..........X.....
 0080 00000458 00000000 06f50000 00055800  ...X..........X.
 0090 00009d00 0000049d 0000000a 000b08aa  ................
 00a0 00000001 01083300 00000ca3 0000000d  ......3.........
 00b0 14010000 020906c1 00000004 58000000  ............X...
 00c0 000e0e00 00000114 05580000 00a20000  .........X......
 00d0 81000000 00280000 00000000 00019c23  .....(.........#
 00e0 0100000f b6000081 00000000 88000000  ................
 00f0 02010000 05015a09 03980300 81000000  ......Z.........
 0100 000002ba 00008100 00000023 01000007  ...........#....
 0110 c0000081 00000000 74000000 05015a01  ........t.....Z.
 0120 30000003 66310010 8e000081 00000000  0...f1..........
 0130 14000000 00000000 019c4c01 0000029a  ..........L.....
 0140 00008100 0000004c 01000000 03663200  .......L.....f2.
 0150 0f7a0000 81000000 00140000 00000000  .z..............
 0160 00019c75 01000002 86000081 00000000  ...u............
 0170 75010000 00036633 000e6600 00810000  u.....f3..f.....
 0180 00001400 00000000 0000019c 9e010000  ................
 0190 02720000 81000000 009e0100 00000366  .r.............f
 01a0 34000d52 00008100 00000014 00000000  4..R............
 01b0 00000001 9cc70100 00025e00 00810000  ..........^.....
 01c0 0000c701 00000003 6635000c 3e000081  ........f5..>...
 01d0 00000000 14000000 00000000 019cf001  ................
 01e0 0000024a 00008100 000000f0 01000000  ...J............
 01f0 03663600 0b2a0000 81000000 00140000  .f6..*..........
 0200 00000000 00019c19 02000002 36000081  ............6...
 0210 00000000 19020000 00036637 000a1600  ..........f7....
 0220 00810000 00001400 00000000 0000019c  ................
 0230 42020000 02220000 81000000 00420200  B....".......B..
 0240 00001066 38000109 06000000 81000000  ...f8...........
 0250 00160000 00000000 00019c07 0e000081  ................
 0260 00000000 af000000 05015a01 37000000  ..........Z.7...
 0270 28030000 05000108 e9000000 0d380000  (............8..
 0280 000c4700 00001b00 0000ca00 00810000  ..G.............
 0290 0000cc00 00000000 00004601 00000201  ..........F.....
 02a0 082a0000 00020207 fc000000 0204071d  .*..............
 02b0 00000004 58010000 02071c4f 00000002  ....X......O....
 02c0 08071300 00000201 062c0000 00020205  .........,......
 02d0 24010000 0e040569 6e740002 08050000  $......int......
 02e0 00000208 05050000 00042e01 00000211  ................
 02f0 17850000 00020807 18000000 046c0100  .............l..
 0300 0003281b 98000000 0f083501 00000473  ..(.......5....s
 0310 01000003 63188c00 00001047 01000004  ....c......G....
 0320 09056400 0000cf00 000005cf 00000005  ..d.............
 0330 79000000 05e00000 00059e00 00000009  y...............
 0340 d4000000 02010833 00000011 d4000000  .......3........
 0350 09db0000 00121401 00000137 066a0100  ...........7.j..
 0360 81000000 002c0000 00000000 00019c51  .....,.........Q
 0370 0100000a 7800371a 64000000 0c000000  ....x.7.d.......
 0380 13760100 81000000 00160000 00000000  .v..............
 0390 00066900 380c6400 00003600 00000786  ..i.8.d...6.....
 03a0 01008100 000000b3 01000001 015a0903  .............Z..
 03b0 c8030081 00000000 01015b02 79000000  ..........[.y...
 03c0 000b0f01 00003164 00000044 01008100  ......1d...D....
 03d0 00000026 00000000 00000001 9cb30100  ...&............
 03e0 000c7b01 0000310e 64000000 4a000000  ..{...1.d...J...
 03f0 07620100 81000000 009b0200 0001015a  .b.............Z
 0400 02084101 015c0130 01015d01 3001015e  ..A..\.0..].0..^
 0410 01300101 5f013001 01600130 01016101  .0.._.0..`.0..a.
 0420 3000000b f5000000 20640000 00e20000  0....... d......
 0430 81000000 00620000 00000000 00019c8b  .....b..........
 0440 0200000a 73002018 e0000000 74000000  ....s. .....t...
 0450 1408766c 00210b9e 00000003 91a87f08  ..vl.!..........
 0460 6f757400 24088b02 00000391 a87d0672  out.$........}.r
 0470 65730025 07640000 00b10000 00066275  es.%.d........bu
 0480 6600270f e0000000 d8000000 066e0028  f.'..........n.(
 0490 0a790000 00180100 00151201 00810000  .y..............
 04a0 0000aa00 00005602 00000101 5a0391a8  ......V.....Z...
 04b0 7d01015b 030a0001 01015c03 a3015a01  }..[......\...Z.
 04c0 015d0291 48000736 01008100 0000009b  .]..H..6........
 04d0 02000001 015a0208 4001015b 0391a87d  .....Z..@..[...}
 04e0 01015d01 3001015e 01300101 5f013001  ..].0..^.0.._.0.
 04f0 01600130 01016101 30000016 d4000000  .`.0..a.0.......
 0500 9b020000 17850000 00ff0018 5f010000  ............_...
 0510 010d0564 000000ca 00008100 00000018  ...d............
 0520 00000000 00000001 9c0c5101 00000d19  ..........Q.....
 0530 43000000 2c010000 03613100 0d284300  C...,....a1..(C.
 0540 0000015b 03613200 0d334300 0000015c  ...[.a2..3C....\
 0550 03613300 0d3e4300 0000015d 03613400  .a3..>C....].a4.
 0560 0d494300 0000015e 03613500 0d544300  .IC....^.a5..TC.
 0570 0000015f 03613600 0d5f4300 00000160  ..._.a6.._C....`
 0580 03613700 0e194300 00000161 08726574  .a7...C....a.ret
 0590 000f0764 00000002 916c0000 22020000  ...d.....l.."...
 05a0 05000108 46020000 0a380000 000cc700  ....F....8......
 05b0 00001b00 00009601 00810000 00000202  ................
 05c0 00000000 0000c602 0000036c 01000002  ...........l....
 05d0 281b3a00 00000b08 35010000 03730100  (.:.....5....s..
 05e0 00026318 2e000000 0101082a 00000001  ..c........*....
 05f0 0207fc00 00000104 071d0000 00010807  ................
 0600 13000000 0101062c 00000001 02052401  .......,......$.
 0610 0000039b 01000003 0b148200 00000c04  ................
 0620 05696e74 00010805 00000000 03800100  .int............
 0630 00030e0d 82000000 01080505 00000003  ................
 0640 2e010000 031117af 00000001 08071800  ................
 0650 00000d47 01000001 0b077600 00009601  ...G......v.....
 0660 00810000 00000202 00000000 0000019c  ................
 0670 0f020000 046f7574 00170f02 00006201  .....out......b.
 0680 0000046e 0023a300 0000b501 00000473  ...n.#.........s
 0690 00322002 00000702 00000476 6c003d40  .2 ........vl.=@
 06a0 0000002e 02000005 8c010000 0c089000  ................
 06b0 00006c02 00000593 0100000d 08900000  ..l.............
 06c0 00400300 0002706f 73000e0a a3000000  .@....pos.......
 06d0 15040000 06cc0100 81000000 006c0000  .............l..
 06e0 00000000 00830100 00026e75 6d001b10  ..........num...
 06f0 9c000000 cc050000 070c0000 00026900  ..............i.
 0700 1c148200 0000f305 0000072f 00000002  .........../....
 0710 64001d11 82000000 2d060000 00000006  d.......-.......
 0720 38020081 00000000 90000000 00000000  8...............
 0730 ee010000 026e756d 0025109c 00000088  .....num.%......
 0740 06000005 85010000 2a109c00 0000af06  ........*.......
 0750 00000e63 000000ce 01000002 6e6e002b  ...c........nn.+
 0760 159c0000 00d70600 00000890 02008100  ................
 0770 00000030 00000000 00000002 69002d14  ...0........i.-.
 0780 82000000 fe060000 000008c8 02008100  ................
 0790 00000032 00000000 00000002 73320037  ...2........s2.7
 07a0 17200200 00270700 00000009 14020000  . ...'..........
 07b0 01010833 0000000f 14020000 091b0200  ...3............
 07c0 0000                                 ..              
Contents of section .debug_abbrev:
 0000 0124000b 0b3e0b03 0e000002 48007d01  .$...>......H.}.
 0010 7f130000 032e013f 1903083a 21013b0b  .......?...:!.;.
 0020 39210611 01120740 187a1901 13000004  9!.....@.z......
 0030 05004913 00000549 0002187e 18000006  ..I....I...~....
 0040 2e013f19 030e3a21 023b0b39 21052719  ..?...:!.;.9!.'.
 0050 49133c19 01130000 0748017d 017f1300  I.<......H.}....
 0060 00081101 250e130b 031f1b1f 11011207  ....%...........
 0070 10170000 0924000b 0b3e0b03 0800000a  .....$...>......
 0080 18000000 0b0f000b 0b491300 000c2600  .........I....&.
 0090 49130000 0d2e013f 19030e3a 0b3b0b39  I......?...:.;.9
 00a0 0b27193c 19011300 000e2e01 3f19030e  .'.<........?...
 00b0 3a0b3b0b 390b2719 49131101 12074018  :.;.9.'.I.....@.
 00c0 7a190113 00000f48 017d017f 13011300  z......H.}......
 00d0 00102e01 3f190308 3a0b3b0b 390b1101  ....?...:.;.9...
 00e0 12074018 7a190000 00014900 02187e18  ..@.z.....I...~.
 00f0 00000224 000b0b3e 0b030e00 00030500  ...$...>........
 0100 03083a21 013b0b39 0b491302 18000004  ..:!.;.9.I......
 0110 1600030e 3a0b3b0b 390b4913 00000505  ....:.;.9.I.....
 0120 00491300 00063400 03083a21 013b0b39  .I....4...:!.;.9
 0130 0b491302 17000007 48017d01 7f130000  .I......H.}.....
 0140 08340003 083a2101 3b0b390b 49130218  .4...:!.;.9.I...
 0150 0000090f 000b2108 49130000 0a050003  ......!.I.......
 0160 083a2101 3b0b390b 49130217 00000b2e  .:!.;.9.I.......
 0170 013f1903 0e3a2101 3b0b3921 05271949  .?...:!.;.9!.'.I
 0180 13110112 0740187a 19011300 000c0500  .....@.z........
 0190 030e3a21 013b0b39 0b491302 1700000d  ..:!.;.9.I......
 01a0 1101250e 130b031f 1b1f1101 12071017  ..%.............
 01b0 00000e24 000b0b3e 0b030800 000f0f00  ...$...>........
 01c0 0b0b030e 0000102e 013f1903 0e3a0b3b  .........?...:.;
 01d0 0b390b27 1949133c 19011300 00112600  .9.'.I.<......&.
 01e0 49130000 122e013f 19030e3a 0b3b0b39  I......?...:.;.9
 01f0 0b271911 01120740 187a1901 13000013  .'.....@.z......
 0200 0b011101 12070000 14180000 00154801  ..............H.
 0210 7d017f13 01130000 16010149 13011300  }..........I....
 0220 00172100 49132f0b 0000182e 013f1903  ..!.I./......?..
 0230 0e3a0b3b 0b390b27 19491311 01120740  .:.;.9.'.I.....@
 0240 187a1900 00000124 000b0b3e 0b030e00  .z.....$...>....
 0250 00023400 03083a21 013b0b39 0b491302  ..4...:!.;.9.I..
 0260 17000003 1600030e 3a0b3b0b 390b4913  ........:.;.9.I.
 0270 00000405 0003083a 21013b21 0b390b49  .......:!.;!.9.I
 0280 13021700 00053400 030e3a21 013b0b39  ......4...:!.;.9
 0290 0b491302 17000006 0b011101 12070113  .I..............
 02a0 0000070b 01551700 00080b01 11011207  .....U..........
 02b0 0000090f 000b2108 49130000 0a110125  ......!.I......%
 02c0 0e130b03 1f1b1f11 01120710 1700000b  ................
