linking  obj/util.a ...
Util lib has been build into "obj/util.a"
linking  obj/spike_interface.a ...
Spike lib has been build into "obj/spike_interface.a"
compiling kernel/pmm.c
linking obj/riscv-pke ...
PKE core has been built into "obj/riscv-pke"
linking hostfs_root/bin/app_shell ...
User app has been built into "hostfs_root/bin/app_shell"
linking hostfs_root/bin/lab3_3 ...
User app has been built into "hostfs_root/bin/lab3_3"
********************HUST PKE********************
spike -p2 obj/riscv-pke /bin/lab3_3
HTIF is available!
(Emulated) memory size: 2048 MB
In m_start, hartid:0
hartid = 0 >> Enter supervisor mode...
PKE kernel start 0x0000000080000000, PKE kernel end: 0x0000000080016000, PKE kernel size: 0x0000000000016000 .
free physical memory address: [0x0000000080016000, 0x0000000087ffffff] 
kernel memory manager is initializing ...
free 0000000080016000
free 0000000080017000
free 0000000080018000
free 0000000080019000
free 000000008001a000
free 000000008001b000
free 000000008001c000
free 000000008001d000
free 000000008001e000
free 000000008001f000
free 0000000080020000
free 0000000080021000
free 0000000080022000
free 0000000080023000
free 0000000080024000
free 0000000080025000
free 0000000080026000
free 0000000080027000
free 0000000080028000
free 0000000080029000
free 000000008002a000
free 000000008002b000
free 000000008002c000
free 000000008002d000
free 000000008002e000
free 000000008002f000
free 0000000080030000
free 0000000080031000
free 0000000080032000
free 0000000080033000
free 0000000080034000
free 0000000080035000
free 0000000080036000
free 0000000080037000
free 0000000080038000
free 0000000080039000
free 000000008003a000
free 000000008003b000
free 000000008003c000
free 000000008003d000
free 000000008003e000
free 000000008003f000
free 0000000080040000
free 0000000080041000
free 0000000080042000
free 0000000080043000
free 0000000080044000
free 0000000080045000
free 0000000080046000
free 0000000080047000
free 0000000080048000
free 0000000080049000
free 000000008004a000
free 000000008004b000
free 000000008004c000
free 000000008004d000
free 000000008004e000
free 000000008004f000
free 0000000080050000
free 0000000080051000
free 0000000080052000
free 0000000080053000
free 0000000080054000
free 0000000080055000
free 0000000080056000
free 0000000080057000
free 0000000080058000
free 0000000080059000
free 000000008005a000
free 000000008005b000
free 000000008005c000
free 000000008005d000
free 000000008005e000
free 000000008005f000
free 0000000080060000
free 0000000080061000
free 0000000080062000
free 0000000080063000
free 0000000080064000
free 0000000080065000
free 0000000080066000
free 0000000080067000
free 0000000080068000
free 0000000080069000
free 000000008006a000
free 000000008006b000
free 000000008006c000
free 000000008006d000
free 000000008006e000
free 000000008006f000
free 0000000080070000
free 0000000080071000
free 0000000080072000
free 0000000080073000
free 0000000080074000
free 0000000080075000
free 0000000080076000
free 0000000080077000
free 0000000080078000
free 0000000080079000
free 000000008007a000
free 000000008007b000
free 000000008007c000
free 000000008007d000
free 000000008007e000
free 000000008007f000
free 0000000080080000
free 0000000080081000
free 0000000080082000
free 0000000080083000
free 0000000080084000
free 0000000080085000
free 0000000080086000
free 0000000080087000
free 0000000080088000
free 0000000080089000
free 000000008008a000
free 000000008008b000
free 000000008008c000
free 000000008008d000
free 000000008008e000
free 000000008008f000
free 0000000080090000
free 0000000080091000
free 0000000080092000
free 0000000080093000
free 0000000080094000
free 0000000080095000
free 0000000080096000
free 0000000080097000
free 0000000080098000
free 0000000080099000
free 000000008009a000
free 000000008009b000
free 000000008009c000
free 000000008009d000
free 000000008009e000
free 000000008009f000
free 00000000800a0000
free 00000000800a1000
free 00000000800a2000
free 00000000800a3000
free 00000000800a4000
free 00000000800a5000
free 00000000800a6000
free 00000000800a7000
free 00000000800a8000
free 00000000800a9000
free 00000000800aa000
free 00000000800ab000
free 00000000800ac000
free 00000000800ad000
free 00000000800ae000
free 00000000800af000
free 00000000800b0000
free 00000000800b1000
free 00000000800b2000
free 00000000800b3000
free 00000000800b4000
free 00000000800b5000
free 00000000800b6000
free 00000000800b7000
free 00000000800b8000
free 00000000800b9000
free 00000000800ba000
free 00000000800bb000
free 00000000800bc000
free 00000000800bd000
free 00000000800be000
free 00000000800bf000
free 00000000800c0000
free 00000000800c1000
free 00000000800c2000
free 00000000800c3000
free 00000000800c4000
free 00000000800c5000
free 00000000800c6000
free 00000000800c7000
free 00000000800c8000
free 00000000800c9000
free 00000000800ca000
free 00000000800cb000
free 00000000800cc000
free 00000000800cd000
free 00000000800ce000
free 00000000800cf000
free 00000000800d0000
free 00000000800d1000
free 00000000800d2000
free 00000000800d3000
free 00000000800d4000
free 00000000800d5000
free 00000000800d6000
free 00000000800d7000
free 00000000800d8000
free 00000000800d9000
free 00000000800da000
free 00000000800db000
free 00000000800dc000
free 00000000800dd000
free 00000000800de000
free 00000000800df000
free 00000000800e0000
free 00000000800e1000
free 00000000800e2000
free 00000000800e3000
free 00000000800e4000
free 00000000800e5000
free 00000000800e6000
free 00000000800e7000
free 00000000800e8000
free 00000000800e9000
free 00000000800ea000
free 00000000800eb000
free 00000000800ec000
free 00000000800ed000
free 00000000800ee000
free 00000000800ef000
free 00000000800f0000
free 00000000800f1000
free 00000000800f2000
free 00000000800f3000
free 00000000800f4000
free 00000000800f5000
free 00000000800f6000
free 00000000800f7000
free 00000000800f8000
free 00000000800f9000
free 00000000800fa000
free 00000000800fb000
free 00000000800fc000
free 00000000800fd000
free 00000000800fe000
free 00000000800ff000
free 0000000080100000
free 0000000080101000
free 0000000080102000
free 0000000080103000
free 0000000080104000
free 0000000080105000
free 0000000080106000
free 0000000080107000
free 0000000080108000
free 0000000080109000
free 000000008010a000
free 000000008010b000
free 000000008010c000
free 000000008010d000
free 000000008010e000
free 000000008010f000
free 0000000080110000
free 0000000080111000
free 0000000080112000
free 0000000080113000
free 0000000080114000
free 0000000080115000
free 0000000080116000
free 0000000080117000
free 0000000080118000
free 0000000080119000
free 000000008011a000
free 000000008011b000
free 000000008011c000
free 000000008011d000
free 000000008011e000
free 000000008011f000
free 0000000080120000
free 0000000080121000
free 0000000080122000
free 0000000080123000
free 0000000080124000
free 0000000080125000
free 0000000080126000
free 0000000080127000
free 0000000080128000
free 0000000080129000
free 000000008012a000
free 000000008012b000
free 000000008012c000
free 000000008012d000
free 000000008012e000
free 000000008012f000
free 0000000080130000
free 0000000080131000
free 0000000080132000
free 0000000080133000
free 0000000080134000
free 0000000080135000
free 0000000080136000
free 0000000080137000
free 0000000080138000
free 0000000080139000
free 000000008013a000
free 000000008013b000
free 000000008013c000
free 000000008013d000
free 000000008013e000
free 000000008013f000
free 0000000080140000
free 0000000080141000
free 0000000080142000
free 0000000080143000
free 0000000080144000
free 0000000080145000
free 0000000080146000
free 0000000080147000
free 0000000080148000
free 0000000080149000
free 000000008014a000
free 000000008014b000
free 000000008014c000
free 000000008014d000
free 000000008014e000
free 000000008014f000
free 0000000080150000
free 0000000080151000
free 0000000080152000
free 0000000080153000
free 0000000080154000
free 0000000080155000
free 0000000080156000
free 0000000080157000
free 0000000080158000
free 0000000080159000
free 000000008015a000
free 000000008015b000
free 000000008015c000
free 000000008015d000
free 000000008015e000
free 000000008015f000
free 0000000080160000
free 0000000080161000
free 0000000080162000
free 0000000080163000
free 0000000080164000
free 0000000080165000
free 0000000080166000
free 0000000080167000
free 0000000080168000
free 0000000080169000
free 000000008016a000
free 000000008016b000
free 000000008016c000
free 000000008016d000
free 000000008016e000
free 000000008016f000
free 0000000080170000
free 0000000080171000
free 0000000080172000
free 0000000080173000
free 0000000080174000
free 0000000080175000
free 0000000080176000
free 0000000080177000
free 0000000080178000
free 0000000080179000
free 000000008017a000
free 000000008017b000
free 000000008017c000
free 000000008017d000
free 000000008017e000
free 000000008017f000
free 0000000080180000
free 0000000080181000
free 0000000080182000
free 0000000080183000
free 0000000080184000
free 0000000080185000
free 0000000080186000
free 0000000080187000
free 0000000080188000
free 0000000080189000
free 000000008018a000
free 000000008018b000
free 000000008018c000
free 000000008018d000
free 000000008018e000
